RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
__osRdb_IP6_Ct = 0x8018a748; // type:data size:0x4
__osRdb_IP6_CurWrite = 0x8018a74c; // type:data size:0x4
__osRdb_IP6_CurSend = 0x8018a750; // type:data size:0x4
__osLogDoneMsgQ = 0x8018b780; // type:data size:0x18
__osLogMsgBuf = 0x8018b798; // type:data size:0x4
spScissor = 0x800a008c; // type:func size:0x28 rom:0xa0c8c
spSetZ = 0x800a0060; // type:func size:0xc rom:0xa0c60
bssStart = 0x800ef4d0; // type:data
mainproc = 0x800006bc; // type:func size:0x5c rom:0x12bc
gActors = 0x800ef510; // type:data size:0x14b80
gPortraits = 0x80104098; // type:data size:0x2940
gStaticGems = 0x801069e0; // type:data size:0x2400
gGameSubState = 0x800be4f4; // type:data size:0x2 rom:0xbf0f4
gEyeX = 0x800be5a8; // type:data size:0x4 rom:0xbf1a8
gEyeY = 0x800be5ac; // type:data size:0x4 rom:0xbf1ac
gEyeZ = 0x800be5b0; // type:data size:0x4 rom:0xbf1b0
gAtX = 0x800be5b4; // type:data size:0x4 rom:0xbf1b4
gAtY = 0x800be5b8; // type:data size:0x4 rom:0xbf1b8
gAtZ = 0x800be5bc; // type:data size:0x4 rom:0xbf1bc
gUpX = 0x800be5c0; // type:data size:0x4 rom:0xbf1c0
gUpY = 0x800be5c4; // type:data size:0x4 rom:0xbf1c4
gUpZ = 0x800be5c8; // type:data size:0x4 rom:0xbf1c8
gGameState = 0x800be4f0; // type:data size:0x2 rom:0xbf0f0
gGamePaused = 0x800be4e8; // type:data size:0x2 rom:0xbf0e8
gActorFuncTable = 0x800c7fe0; // type:data size:0x1f4 rom:0xc8be0
gNameEntrySpace = 0x800c4fe8; // type:data size:0x16 rom:0xc5be8
Alpha_Age_Question = 0x800c5220; // type:data size:0xe rom:0xc5e20
Aplha_M_Or_F = 0x800c5210; // type:data size:0x2 rom:0xc5e10
Aplha_Which = 0x800c5230; // type:data size:0x2 rom:0xc5e30
Alpha_Erase_Question = 0x800c5240; // type:data size:0x2 rom:0xc5e40
gNameEntryCurrentChar = 0x80101af0; // type:data
gSFXPlayersp = 0x8016e1d8; // type:data size:0x10
osViModeTable = 0x800e97b0; // type:data size:0xd20 rom:0xea3b0
gFramebuffer0 = 0x803da800; // type:data size:0x25800
__osViCurr = 0x800ea5d0; // type:data size:0x4 rom:0xeb1d0
gNameEntrySelectedColumn = 0x80100fc8; // type:data
gNameEntryLanguage = 0x80101c88; // type:data
gNameEntrySelectedRow = 0x80101160; // type:data
gNameEntryRow0ENG = 0x800c5304; // type:data size:0x24 rom:0xc5f04
gNameEntryRow1ENG = 0x800c5328; // type:data size:0x24 rom:0xc5f28
gNameEntryRow2ENG = 0x800c534c; // type:data size:0x24 rom:0xc5f4c
gNameEntryRow3ENG = 0x800c5370; // type:data size:0x24 rom:0xc5f70
gNameEntryRow4ENG = 0x800c5394; // type:data size:0x24 rom:0xc5f94
Alphabet_Num1 = 0x800c5024; // type:data size:0x2 rom:0xc5c24
Alphabet_Num2 = 0x800c5028; // type:data size:0x2 rom:0xc5c28
SfxLabels = 0x800c2360; // type:data size:0x37c rom:0xc2f60
gButtonPress = 0x800be4fc; // type:data size:0x2 rom:0xbf0fc
gButtonHold = 0x800be4f8; // type:data size:0x2 rom:0xbf0f8
gJoyX = 0x800be53c; // type:data size:0x1 rom:0xbf13c
gJoyY = 0x800be540; // type:data size:0x1 rom:0xbf140
gPlayerControllerIndex = 0x801370c0; // type:data size:0x4
gButtonCur = 0x801370c4; // type:data size:0x2
gConpadArrayB = 0x8012ad88; // type:data size:0x18
gConpadArrayA = 0x8012ad70; // type:data size:0x18
gContStatArray = 0x8012ad60; // type:data size:0x10
gButton_Start = 0x800be500; // type:data size:0x2 rom:0xbf100
gButton_DUp = 0x800be504; // type:data size:0x2 rom:0xbf104
gButton_DDown = 0x800be508; // type:data size:0x2 rom:0xbf108
gButton_DLeft = 0x800be50c; // type:data size:0x2 rom:0xbf10c
gButton_DRight = 0x800be510; // type:data size:0x2 rom:0xbf110
gButton_B = 0x800be514; // type:data size:0x2 rom:0xbf114
gButton_A = 0x800be518; // type:data size:0x2 rom:0xbf118
gButton_CLeft = 0x800be51c; // type:data size:0x2 rom:0xbf11c
gButton_CDown = 0x800be520; // type:data size:0x2 rom:0xbf120
gButton_CUp = 0x800be524; // type:data size:0x2 rom:0xbf124
gButton_CRight = 0x800be528; // type:data size:0x2 rom:0xbf128
gButton_ZTrig = 0x800be52c; // type:data size:0x2 rom:0xbf12c
gButton_LTrig = 0x800be530; // type:data size:0x2 rom:0xbf130
gButton_RTrig = 0x800be534; // type:data size:0x2 rom:0xbf134
gYellowGemBitfeild = 0x80171b10; // type:data size:0x8
gCurrentStage = 0x80178162; // type:data size:0x2
gRedGems = 0x80178136; // type:data size:0x2
gTimeRecords = 0x800c4f28; // type:data size:0x80 rom:0xc5b28
gWorldProgress = 0x80171b18; // type:data size:0x1
attractModeStages = 0x800ca2b0; // type:data size:0x8 rom:0xcaeb0
gAttractModeIndex = 0x800ca238; // type:data size:0x2 rom:0xcae38
gAlphabet_Record = 0x800c96b4; // type:data size:0x2 rom:0xca2b4
gYellowGemBitfeildTemp = 0x801781f0; // type:data size:0x8
ActorTick_Clanbomb = 0x80086c7c; // type:func size:0x8e8 rom:0x8787c
gContinueChoice = 0x80178138; // type:data size:0x2
SFX2ByteArray = 0x800c2926; // type:data size:0x24c rom:0xc3526
ActorTick_LevelClear = 0x80097a74; // type:func size:0x10d4 rom:0x98674
ASIC_STATUS = 0xa5000508; // type:data size:0x4
ASIC_BMSTATUS = 0xa5000510; // type:data size:0x4
YellowGem_MakeStaticGem = 0x800446f0; // type:func size:0xbc rom:0x452f0
gSpriteColR = 0x800c4eac; // type:data size:0x1 rom:0xc5aac
gSpriteColG = 0x800c4eb0; // type:data size:0x1 rom:0xc5ab0
gSpriteColB = 0x800c4eb4; // type:data size:0x1 rom:0xc5ab4
gSpriteColA = 0x800c4eb8; // type:data size:0x1 rom:0xc5ab8
gSoundTest_SelectedSFX = 0x800efac4; // type:data
gSoundTest_SFXEntries = 0x800c9280; // type:data size:0x24c rom:0xc9e80
gSoundTest_SelectedBGM = 0x800ef92c; // type:data
SFX_ActorPanXY = 0x800035f8; // type:func size:0xd0 rom:0x41f8
Alpha_NotYet = 0x800ca28c; // type:data size:0x12 rom:0xcae8c
Alpha_GotIt = 0x800ca2a0; // type:data size:0x2 rom:0xcaea0
gPlayTime = 0x801370c8; // type:data size:0x4
gStageTime = 0x801781e0; // type:data size:0x2
gStageTimeReal = 0x801782b8; // type:data size:0x2
gSpriteData_RedGem = 0x800d88b8; // type:data rom:0xd94b8
gClanpotItems = 0x800d22bc; // type:data size:0x180 rom:0xd2EBC
gPlayerActorIndex = 0x800d2950; // type:data size:0x2 rom:0xd3550
gHPDisplayed = 0x800be63c; // type:data size:0x2 rom:0xbf23c
LifeBar_colors = 0x802209e0; // type:data size:0x1840
gSpriteData_BlueGem = 0x800d86d8; // type:data rom:0xd92d8
gSpriteData_YellowGem = 0x800d8c78; // type:data rom:0xd9878
gSaveSlotIndex = 0x800c5008; // type:data size:0x1 rom:0xc5c08
gFileNames = 0x80171aa0; // type:data size:0x2c
gFileRedGems = 0x80171ad0; // type:data size:0x4
gFileAges = 0x80171acc; // type:data size:0x2
gFileSexes = 0x80171ace; // type:data size:0x2
gFileYellowGems = 0x80171ad4; // type:data size:0x4
gSpriteScaleX = 0x800c4ed0; // type:data size:0x8 rom:0xc5ad0
gSpriteScaleY = 0x800c4ed8; // type:data size:0x8 rom:0xc5ad8
gTickDelta = 0x801374dc; // type:data size:0x4
gSFX_Volumes = 0x800ef4f8; // type:data size:0x8
gBGM_pALCPlayer = 0x8016dfe4; // type:data size:0x4
gBgmVolume = 0x800ef4d2; // type:data size:0x2
gSFX_ChannelStates = 0x800ef4f0; // type:data size:0x4
Sound_ALSeqPConfig = 0x8016df48; // type:data size:0x1c
gALGlobals = 0x8016dec0; // type:data size:0x4c
ALGlobals_ALsynConfig = 0x8016df10; // type:data size:0x24
gSFXPlayers = 0x8016dfe8; // type:data size:0x1f0
__CartRomHandle = 0x80185730; // type:data size:0x74
__LeodiskHandle = 0x801857b8; // type:data size:0x74
RCPpc = 0x8018b760; // type:data size:0x4
oldIMEMvalue = 0x8018b764; // type:data size:0x4
DMEMbuffer = 0x8018b768; // type:data size:0x10
__osSiAccessQueueEnabled = 0x800ea650; // type:data size:0x4 rom:0xeb250
__osSiAccessQueue = 0x8018a4a8; // type:data size:0x18
__osEepPifRam = 0x8018a4c0; // type:data size:0x40
__ull_rshift = 0x800a4280; // type:func size:0x34 rom:0xa4e80
gActorFuncTable_800D3DB0 = 0x800d3db0; // type:data size:0x100 rom:0xd49b0
gActorFuncTable_800E5AC0 = 0x800e5ac0; // type:data size:0x3c rom:0xe66c0
gActorFuncTable_80192000 = 0x80192000; // type:data size:0x100
gActorFuncTable_8019B000 = 0x8019b000; // type:data size:0x100
gActorFuncTable_801A6800 = 0x801a6800; // type:data size:0x100
gActorFuncTable_801B0800 = 0x801b0800; // type:data size:0x100
gInputHistoryPress = 0x8011dd70; // type:data size:0x80
gPlayerPosXMirror = 0x800be5d8; // type:data size:0x4 rom:0xbf1d8
gPlayerPosYMirror = 0x800be5dc; // type:data size:0x4 rom:0xbf1dc
gPlayerVelXMirror = 0x800be5e8; // type:data size:0x4 rom:0xbf1e8
gPlayerVelYMirror = 0x800be5ec; // type:data size:0x4 rom:0xbf1ec
altbreak = 0x8018a418; // type:data size:0x8
getRamromQ = 0x80185050; // type:data size:0x18
freeRamromQ = 0x80185070; // type:data size:0x18
tmp_task = 0x801855f0; // type:data size:0x40
gFestivalRecords = 0x80171ae8; // type:data size:0x28
gFilePlayTimes = 0x80171ad8; // type:data size:0x10
gTimesToBeat = 0x800c8478; // type:data size:0x74 rom:0xc9078
gTimeRecordTotal = 0x80178168; // type:data size:0x4
CameraTick_ClanballLift = 0x80024004; // type:func size:0x70 rom:0x24c04
CameraTick_TightropeRide = 0x80023968; // type:func size:0xa0 rom:0x24568
gEEPROMID = 0x800c4f20; // type:data size:0x8 rom:0xc5b20
gDefaultFileName = 0x800c4fa8; // type:data size:0x16 rom:0xc5ba8
gContMesgq = 0x8012ada0; // type:data size:0x18
BGM_ChanMix = 0x800ef4e0; // type:data size:0x10
gAIBuffers = 0x80137d70; // type:data size:0x10
OS_CLOCK_RATE = 0x800e9770; // type:data size:0x8 rom:0xea370
gActorInit = 0x800c9700; // type:data size:0x6d6 rom:0xca300
AlFX_params = 0x800c3858; // type:data size:0xb0 rom:0xc4458
GameSave_SelectedAge = 0x800c5004; // type:data size:0x1 rom:0xc5c04
CameraInit_SeasickClimb = 0x80024074; // type:func size:0x74 rom:0x24c74
CameraInit_CounterAttack = 0x80024854; // type:func size:0x38 rom:0x25454
CameraInit_AthleticGames = 0x800245f8; // type:func size:0x8 rom:0x251f8
CameraInit_Freefall = 0x80024584; // type:func size:0x28 rom:0x25184
gRNGSeed = 0x800be5a4; // type:data size:0x2 rom:0xbf1a4
mainThread = 0x8012a848; // type:data size:0x1b0
rmonThread = 0x8012a9f8; // type:data size:0x1b0
getRamromBuf = 0x80185068; // type:data size:0x4
freeRamromBuf = 0x80185088; // type:data size:0x4
gspFast3DDataStart = 0x800eea10; // type:data size:0x1d0 rom:0xef610
gDListHead = 0x8012a670; // type:data size:0x4
gDListTail = 0x8012adc0; // type:data size:0x80
gPortraitTint= 0x800be6f0;//type:data size:0x1 rom:0xbf2f0
gCurrentFramebufferIndex = 0x800be700; // type:data size:0x2 rom:0xbf300
gActorInitFlags = 0x800c9dd8; // type:data size:0x1f4 rom:0xca9d8
idleThread = 0x8012a698; // type:data size:0x1b0
ActorTick_15 = 0x8008c4a0; // type:func size:0x8 rom:0x8d0a0
ActorTick_16 = 0x8008c4a8; // type:func size:0x8 rom:0x8d0a8
CameraInit_Leo = 0x80025380; // type:func size:0x28 rom:0x25f80
CameraInit_PhoenixGamma = 0x800252bc; // type:func size:0x3c rom:0x25ebc
CameraTick_AstersTryke = 0x80025254; // type:func size:0x68 rom:0x25e54
CameraTick_World4A = 0x80025184; // type:func size:0x48 rom:0x25d84
CameraInit_Merco_Trapped = 0x80025094; // type:func size:0x80 rom:0x25c94
CameraTick_BeesTheOne = 0x80024ea0; // type:func size:0x1e4 rom:0x25aa0
gCosineLookup = 0x800bccd0; // type:data size:0x1000 rom:0xbd8d0
gUnusedFloatTable = 0x800bdcd0; // type:data size:0x800 rom:0xbe8d0
gInputHistoryHold = 0x801225f0; // type:data size:0x80
func_800457C8 = 0x800457c8; // type:func size:0x5bc rom:0x463c8
gSound_currentBuffer = 0x8016e718; // type:data size:0x4
CameraInit_World4A = 0x8002515c; // type:func size:0x28 rom:0x25d5c
gSprite = 0x800c4e5c; // type:data size:0x44 rom:0xc5a5c
DebugText_Time = 0x80182018; // type:data size:0x4
gDebugBitfeild = 0x800be6ac; // type:data size:0x2 rom:0xbf2ac
DebugText_Count = 0x80180fd0; // type:data size:0x4
DebugText_TransformArray = 0x80180fd8; // type:data size:0x1040
gSpriteBitmaps = 0x8016e820; // type:data size:0x700
CameraInit_World2 = 0x80023798; // type:func size:0x58 rom:0x24398
gSFXCurrentIndex = 0x800ef508; // type:data size:0x8
gALHeap = 0x80137d80; // type:data size:0x10
ActorTick_4 = 0x80042308; // type:func size:0x8 rom:0x42f08
ActorTick_7 = 0x8003358c; // type:func size:0x58 rom:0x3418c
CameraInit_BeesTheOne = 0x80024da8; // type:func size:0x30 rom:0x259a8
CameraInit_Scene03 = 0x80023acc; // type:func size:0x30 rom:0x246cc
CameraTick_scene02 = 0x80023ac4; // type:func size:0x8 rom:0x246c4
gDebugthrottle = 0x800be6b4; // type:data size:0x2 rom:0xbf2b4
gDebugBorW = 0x800be6b8; // type:data size:0x2 rom:0xbf2b8
BGMNames = 0x800be84c; // type:data size:0x84 rom:0xbf44c
gBGM_Current = 0x800ef4d8; // type:data size:0x4
__osContinitialized = 0x800ea510; // type:data size:0x4 rom:0xeb110
logtab = 0x800ea8f0; // type:data size:0x40 rom:0xeb4f0
errorLogData = 0x8018a500; // type:data size:0x200
errorLog = 0x800eaa70; // type:data size:0x14 rom:0xeb670
alSeqGetTicks_8009f860 = 0x8009f860; // type:func size:0x8 rom:0xa0460
alCSeqTicksToSec = 0x8009f6d4; // type:func size:0x6c rom:0xa02d4
alCSeqSecToTicks = 0x8009f750; // type:func size:0x108 rom:0xa0350
alSeqGetLoc = 0x800b7a60; // type:func size:0x20 rom:0xb8660
alSeqTicksToSec = 0x800b7738; // type:func size:0x54 rom:0xb8338
alSeqSecToTicks = 0x800b779c; // type:func size:0xf0 rom:0xb839c
__osCurrentTime = 0x801856f0; // type:data size:0x8
gNameEntryRow0HIRA = 0x800c5084; // type:data size:0x24 rom:0xc5c84
gNameEntryRow1HIRA = 0x800c50a8; // type:data size:0x24 rom:0xc5ca8
gNameEntryRow2HIRA = 0x800c50cc; // type:data size:0x24 rom:0xc5ccc
gNameEntryRow3HIRA = 0x800c50f0; // type:data size:0x24 rom:0xc5cf0
gNameEntryRow4HIRA = 0x800c5114; // type:data size:0x24 rom:0xc5d14
gNameEntryRow0KATA = 0x800c515c; // type:data size:0x2 rom:0xc5d5c
gNameEntryRow1KATA = 0x800c5180; // type:data size:0x2 rom:0xc5d80
gNameEntryRow2KATA = 0x800c51a4; // type:data size:0x2 rom:0xc5da4
gNameEntryRow3KATA = 0x800c51c8; // type:data size:0x24 rom:0xc5dc8
gNameEntryRow4KATA = 0x800c51ec; // type:data size:0x2 rom:0xc5dec
CameraInit_World1 = 0x80023678; // type:func size:0x28 rom:0x24278
CameraInit_scene02 = 0x80023aa4; // type:func size:0x20 rom:0x246a4
CameraInit_ClanceWar2 = 0x80024d5c; // type:func size:0x10 rom:0x2595c
CameraInit_Vertigo = 0x800244f8; // type:func size:0x30 rom:0x250f8
CameraInit_Scene63 = 0x80023668; // type:func size:0x8 rom:0x24268
CameraTick_Scene63 = 0x80023670; // type:func size:0x8 rom:0x24270
CameraTick_World1 = 0x800236a0; // type:func size:0xf8 rom:0x242a0
CameraTick_scene03 = 0x80023afc; // type:func size:0xc4 rom:0x246fc
CameraTick_Scene04 = 0x80023bf8; // type:func size:0x8 rom:0x247f8
cameraInit_MigenBrawl = 0x80023c00; // type:func size:0x18 rom:0x24800
CameraInit_Scene07 = 0x80023d48; // type:func size:0x28 rom:0x24948
CameraInit_Title = 0x80023d98; // type:func size:0x1c rom:0x24998
CameraTick_Title = 0x80023db4; // type:func size:0x8 rom:0x249b4
CameraInit_Lunar = 0x80023dbc; // type:func size:0x34 rom:0x249bc
CameraTick_Lunar = 0x80023df0; // type:func size:0x8 rom:0x249f0
CameraTick_Intro = 0x80023e14; // type:func size:0x8 rom:0x24a14
CameraInit_Intro = 0x80023df8; // type:func size:0x1c rom:0x249f8
CameraInit_World3B = 0x80023e1c; // type:func size:0x1c rom:0x24a1c
CameraTick_World3B = 0x80023e38; // type:func size:0x8 rom:0x24a38
CameraInit_TheDayBefore = 0x80023e40; // type:func size:0x8 rom:0x24a40
CameraTick_TheDayBefore = 0x80023e48; // type:func size:0x24 rom:0x24a48
FABS = 0x8005c6e4; // type:func size:0x24 rom:0x5d2e4
CameraTick_World4B = 0x800251e8; // type:func size:0x6c rom:0x25de8
CameraInit_World4B = 0x800251cc; // type:func size:0x1c rom:0x25dcc
CameraTick_Scene07 = 0x80023d70; // type:func size:0x28 rom:0x24970
audio_dmaPtr = 0x8016d9b0; // type:data size:0x4
soundtest_IconPos = 0x800c94d8; // type:data size:0x8 rom:0xca0d8
CameraInit_Scene04 = 0x80023bc0; // type:func size:0x38 rom:0x247c0
gAttractModeTimer = 0x800ca234; // type:data size:0x2 rom:0xcae34
gAttractModeInputMirror = 0x800ca24c; // type:data size:0x2 rom:0xcae4c
gAttractModeInputTimer = 0x800ca250; // type:data size:0x2 rom:0xcae50
gAttractModeInputIndex = 0x800ca248; // type:data size:0x2 rom:0xcae48
gAttractModeInputHold = 0x800ca240; // type:data size:0x2 rom:0xcae40
gAttractModeInputHoldTimer = 0x800ca244; // type:data size:0x2 rom:0xcae44
gAttractModeInputHoldIndex = 0x800ca23c; // type:data size:0x2 rom:0xcae3c
gAttractModeHoldInputs = 0x800cbdfc; // type:data size:0x10 rom:0xcc9fc
gAttractModePressInputs = 0x800cbe0c; // type:data size:0x10 rom:0xcca0c
gOSViMode = 0x8012ad10; // type:data size:0x50
gOSViModep = 0x8012ad08; // type:data size:0x4
BGM_ALCPlayer = 0x8016df68; // type:data size:0x7c
gBgmVolumeTemp = 0x800ef4d4; // type:data size:0x2
gScreenPosTargetX = 0x800be550; // type:data size:0x4 rom:0xbf150
CameraInit_MagmaRafts = 0x80023a08; // type:func size:0x2c rom:0x24608
ActorTick_3 = 0x8007ccd0; // type:func size:0x8 rom:0x7d8d0
gSelectedWorld = 0x8017815c; // type:data size:0x2
gCurrentScene = 0x800be5d0; // type:data size:0x2 rom:0xbf1d0
CameraTick_AthleticGames = 0x80024600; // type:func size:0x24 rom:0x25200
CameraInit_Beastector = 0x80024624; // type:func size:0x44 rom:0x25224
CameraTick_ClanceWar2 = 0x80024d6c; // type:func size:0x3c rom:0x2596c
CameraTick_Leo = 0x800253a8; // type:func size:0x8 rom:0x25fa8
gScreenPosTargetY = 0x800be554; // type:data size:0x4 rom:0xbf154
gScreenPosCurrentX = 0x800be558; // type:data size:0x4 rom:0xbf158
gScreenPosCurrentY = 0x800be55c; // type:data size:0x4 rom:0xbf15c
VipToPlayerX = 0x800e3578; // type:data size:0x4 rom:0xe4178
VipToPlayerY = 0x800e357c; // type:data size:0x4 rom:0xe417c
gScreenPosNextX = 0x800be560; // type:data size:0x4 rom:0xbf160
gScreenPosNextY = 0x800be564; // type:data size:0x4 rom:0xbf164
CameraTick_Vertigo = 0x80024528; // type:func size:0x5c rom:0x25128
gCameraRot = 0x800be72c; // type:data size:0x4 rom:0xbf32c
gCameraRotDelta = 0x800be730; // type:data size:0x4 rom:0xbf330
CameraInit_TightropeRide = 0x80023948; // type:func size:0x20 rom:0x24548
CameraTick_Splashscreen = 0x8002508c; // type:func size:0x8 rom:0x25c8c
CameraInit_Splashscreen = 0x80025084; // type:func size:0x8 rom:0x25c84
CameraInit_Scene34 = 0x80023e6c; // type:func size:0x8 rom:0x24a6c
CameraTick_Scene34 = 0x80023e74; // type:func size:0x24 rom:0x24a74
gBgmInited = 0x80137798; // type:data
gBGMInstrumentData = 0x800c0a54; // type:data size:0x84 rom:0xc1654
gBGMVolsFxs = 0x800c0ad8; // type:data size:0x252 rom:0xc16d8
ActorTick_0 = 0x80060f80; // type:func size:0x8 rom:0x61b80
ActorTick_1 = 0x8002d260; // type:func size:0x94 rom:0x2de60
ActorTick_CalinaDialouge = 0x80095928; // type:func size:0xe8 rom:0x96528
ActorTick_CalinaChange = 0x80095a8c; // type:func size:0x53c rom:0x9668c
CameraTick_Freefall = 0x800245ac; // type:func size:0x8 rom:0x251ac
gStageScenes = 0x800c8378; // type:data size:0x80 rom:0xc8f78
gMaxWorlds = 0x8017815e; // type:data
gWorldMapSelectedStage = 0x80178156; // type:data
gDMAMsgQ = 0x8012aba8; // type:data size:0x18
gSceneFrames = 0x800be4e0; // type:data size:0x2 rom:0xbf0e0
gSceneFramesReal = 0x800be4e4; // type:data size:0x2 rom:0xbf0e4
gScreenXLock = 0x800be62c; // type:data size:0x2 rom:0xbf22c
gScreenYLock = 0x800be630; // type:data size:0x2 rom:0xbf230
__printfunc = 0x800fa5ec; // type:data
gLetterboxMode = 0x800cbf58; // type:data size:0x2 rom:0xccb58
TeranFlag = 0x800d2954; // type:data size:0x2 rom:0xd3554
gNoHit = 0x800d2958; // type:data size:0x2 rom:0xd3558
gSpriteData_GreenGem = 0x800d8a98; // type:data rom:0xd9698
gIcon_YellowGem = 0x800e13dc; // type:data rom:0xe1fdc
gWorldStageCount = 0x800c8c04; // type:data size:0xa rom:0xc9804
gSceneBGMs = 0x800ccfdc; // type:data size:0x58 rom:0xcdbdc
Scene_CameraInits = 0x800cc42c; // type:data size:0x160 rom:0xcd02c
Scene_CameraFuncs = 0x800cc58c; // type:data size:0x160 rom:0xcd18c
calinaText_alpha = 0x801826b0; // type:data size:0x2
Lifebar_ColorReference_A = 0x800cbe20; // type:data size:0xc0 rom:0xcca20
gALHeapBase = 0x80137da8; // type:data size:0x35c00
Sound_osTaskps = 0x80137d60; // type:data size:0x8
Sound_OSTaskp = 0x8016e6f0; // type:data size:0x4
Sound_DMAmesgQA = 0x801377b8; // type:data size:0x18
Sound_DMAmesgQB = 0x8016e728; // type:data size:0x18
Sound_Acmdps = 0x80137d68; // type:data size:0x8
Sound_Acmdp = 0x8016e708; // type:data size:0x4
gActorFuncTable_800D7F00 = 0x800d7f00; // type:data size:0x128 rom:0xd8b00
Sound_ALBankps = 0x8016df38; // type:data size:0x10
Sound_AlBankFilep = 0x8016df34; // type:data size:0x4
gGFXTasks = 0x8012ac88; // type:data size:0x80
gGFXTaskp = 0x8012ac84; // type:data size:0x4
eqpower = 0x800ea7f0; // type:data size:0x100 rom:0xeb3f0
Sound_AI_LEN_Rsh2 = 0x800c382c; // type:data size:0x4 rom:0xc442c
gThrottleInput = 0x801781dc; // type:data size:0x2
gFramebuffer1 = 0x801da800; // type:data size:0x25800
gActivePortraits = 0x800d293c; // type:data size:0x4 rom:0xd353c
Gamestate8_tick = 0x80388000; // type:data
gamestate9_tick = 0x80388008; // type:data
NotImplemented = 0x800b5840; // type:func size:0x14 rom:0xb6440
__rmonListBreak = 0x800a97a4; // type:func size:0x14 rom:0xaa3a4
sprawread_rodata_002C = 0x800edb1c; // type:data rom:0xee71c
sprawread_rodata_003C = 0x800edb2c; // type:data rom:0xee72c
cameraTick_MigenBrawl = 0x80023c18; // type:func size:0x130 rom:0x24818
gFestivalEventsComplete = 0x8017828c; //type:data size:0x1
gFestivalPointsRed = 0x8017828e; //type:data size:0x2
gFestivalPointsWhite = 0x80178290; //type:data size:0x2
gFestivalEventsBools = 0x801782a0; //type:data size:0xA
gVIPActor= 0x800e3580;//type:data size:0x2
GameSave_SaveRecords = 0x80005770;//type:func
Gfx_DrawActors = 0x80009be8;//type:func
Actor_HitboxASet = 0x8002ABE4;//type:func
Actor_HitboxBSet = 0x8002AC30;//type:func
Sound_NextBuffer = 0x800028d0;//type:func
Reset_InitB = 0x80022D88;//type:func
ActorSpawn_JPNSpeechBox= 0x8007d0dc;//type:func
ActorTick_42= 0x80082088;//type:func
MarinaGraphics_Load = 0x800821b0; //type:func
MarinaGraphics_Decrypt = 0x800822b8; //type:func
ActorTick_27= 0x8002c1d8; //type:func size:0x8 rom:0x2CDD8
